Date,Nedbank Eswatini,Royal Swazi Sugar,SWD Empowerment Limited,SWAPROP,Greystone,SBC Limited,Inala Capital Limited,NPC Limited,FNB Limited
2024-10-31,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-30,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-29,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-28,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-27,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-26,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-25,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-24,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-23,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-22,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-21,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-20,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-19,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-18,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-17,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-16,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-15,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-14,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-13,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-12,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-11,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-10,14.5,17,39,8,3.4,8.9,1.2,1.5,14.83
2024-10-09,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-08,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-07,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-06,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-05,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-04,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-03,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-02,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-10-01,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-30,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-29,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-28,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-27,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-26,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-25,14.5,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-24,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-23,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-22,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-21,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-20,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-19,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-18,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-17,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-16,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-15,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-14,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-13,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-12,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-11,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-10,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-09,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-08,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-07,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-06,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-05,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-04,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-03,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-02,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-09-01,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-08-31,15,17,39,8,3.4,8.9,1.4,1.5,14.83
2024-08-30,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-29,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-28,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-27,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-26,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-25,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-24,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-23,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-22,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-21,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-20,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-19,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-18,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-17,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-16,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-15,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-14,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-13,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-12,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-11,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-10,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-09,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-08,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-07,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-06,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-05,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-04,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-03,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-02,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-08-01,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-31,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-30,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-29,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-28,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-27,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-26,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-25,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-24,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-23,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-22,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-21,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-20,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-19,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-18,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-17,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-16,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-15,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-14,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-13,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-12,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-11,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-10,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-09,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-08,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-07,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-06,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-05,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-04,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-03,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-02,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-07-01,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-30,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-29,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-28,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-27,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-26,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-25,15,17,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-24,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-23,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-22,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-21,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-20,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-19,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-18,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-17,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-16,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-15,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-14,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-13,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-12,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-11,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-10,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-09,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-08,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-07,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-06,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-05,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-04,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-03,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-02,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-06-01,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-31,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-30,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-29,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-28,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-27,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-26,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-25,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-24,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-23,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-22,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-21,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-20,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-19,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-18,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-17,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-16,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-15,15,15.2,39,8,3.4,8.9,1.5,1.5,14.83
2024-05-14,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-13,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-12,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-11,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-10,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-09,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-08,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-07,15,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-06,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-05,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-04,15.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-03,15.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-02,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-05-01,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-04-30,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-04-29,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-04-28,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-04-27,14.5,15.2,39,8,3.4,8.9,1.5,1.44,14.83
2024-04-26,14.5,15.2,39,7.5,3.4,8.9,1.5,1.44,14.83
2024-04-25,14.5,15.2,39,7.5,3.4,8.9,1.5,1.44,14.83
2024-04-24,14.5,15.2,39,7.5,3.4,8.9,1.5,1.44,14.83
2024-04-23,14.5,15.2,39,7.5,3.4,8.9,1.5,1.44,14.83
2024-04-22,14.5,15.2,39,7.5,3.4,8.9,1.5,1.44,14.83
2024-04-21,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-20,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-19,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-18,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-17,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-16,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-15,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-14,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-13,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-12,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-11,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-10,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-09,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-08,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-07,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-06,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-05,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-04,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-03,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-02,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-04-01,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-31,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-30,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-29,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-28,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-27,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-26,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-25,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-24,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-23,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-22,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-21,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
2024-03-20,14.5,15.2,39,7.5,3.4,8.9,1.5,1.2,14.83
